,Link,Claim,Status,Date
0,https://www.snopes.com/fact-check/whataburger-changing-colors/,"The restaurant chain Whataburger is changing their signature colors to blue, black, and white. ",False,11 July 2019
1,https://www.snopes.com/fact-check/chase-bank-deleted-tweet/,Chase Bank deleted a tweet advising consumers to shore up low account balances by not eating out or buying coffee.,True,29 April 2019
2,https://www.snopes.com/fact-check/does-nike-own-chevrolet/,The Nike sports apparel company owns the Chevrolet automobile brand.,False,12 September 2018
3,https://www.snopes.com/fact-check/nike-workplace-ban/,"In September 2018, a company banned their employees from wearing Nike products in the workplace.",Unproven,7 September 2018
4,https://www.snopes.com/fact-check/gatorade-bottles-cap-holder/,Gatorade bottles were designed with a built-in cap holder in the bottom.,False,28 August 2018
5,https://www.snopes.com/fact-check/federal-rent-checks/,"Americans can collect ""Federal Rent Checks"" by using Public Law 92-313 to their benefit.",Mixture,3 August 2018
6,https://www.snopes.com/fact-check/did-ceo-harley-davidson-trump-moron/,"Harley-Davidson's chief executive officer Matthew Levatich called President Trump ""a moron.""",False,27 June 2018
7,https://www.snopes.com/fact-check/armour-garments-flammable/,Under Armour garments are more flammable than other garments of their type.,Unproven,20 June 2018
8,https://www.snopes.com/fact-check/dominos-pizza-paving/,"In mid-2018, Domino's Pizza began giving cities and towns grants for street repairs.",True,14 June 2018
9,https://www.snopes.com/fact-check/jiftip-condom-penis/,"In 2017 and 2018, teenage boys widely purchased and used a urethra-covering adhesive band called the Jiftip.",Mixture,12 June 2018
10,https://www.snopes.com/fact-check/have-children-fined-lemonade-stands/,"Children have been fined for operating lemonade stands without a permit, or ordered to obtain expensive permits.",Mostly True,8 June 2018
11,https://www.snopes.com/fact-check/ivanka-trumps-line-rebranded-adrienne-vittadini/,"In June 2018, Ivanka Trump adopted the alias ""Adrienne Vittadini"" to market her fashion line to unwitting buyers.",Mostly False,4 June 2018
12,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
13,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
14,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
15,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
16,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
17,https://www.snopes.com/fact-check/average-minimum-wages-big-mac-prices/,"A meme circulating online shows the average minimum wages in France, Australia, and the U.S. as well as the average cost of a Big Mac in each country.",Mixture,9 May 2018
18,https://www.snopes.com/fact-check/neutrogena-makeup-remover-wipes/,Neutrogena Makeup Remover Cleansing Towelettes are causing a number of severe allergic reactions.,Unproven,7 May 2018
19,https://www.snopes.com/fact-check/pay-bridge-electrical-bill/,"A Kentucky business owner found out he had been paying the electric bills of an Ohio River bridge, in addition to his own, for five months.",True,1 May 2018
20,https://www.snopes.com/fact-check/rihanna-snapchat/,Rihanna's Instagram message to followers to throw away the Snapchat app caused the company's share value to fall by hundreds of millions of dollars in one day.,Mostly True,20 March 2018
21,https://www.snopes.com/fact-check/karl-marx-banknote-released-germany/,A zero value banknote was released in honor of Karl Marx's 200th birthday.,Mostly True,[date-of-birth]
22,https://www.snopes.com/fact-check/super-antenna-octa-air-legitimate-replacement-cable/,"A new ""super"" antenna called Octa Air is a legitimate replacement for cable that can provide customers with 100s of free HDTV channels.",Mixture,19 March 2018
23,https://www.snopes.com/fact-check/was-all-female-responsible-bridge-collapse/,"Munilla Construction Management, the construction firm that built the bridge at Florida International University that collapsed in March 2018, is an all-female company.",False,19 March 2018
24,https://www.snopes.com/fact-check/toys-r-us-closing-locations-not-accepting-gift-cards/,Toys R Us is closing all stores and gift cards are soon-to-be or no longer have value.,Mostly True,14 March 2018
25,https://www.snopes.com/fact-check/harley-davidson-steel-tariffs/,Harley-Davidson announced in March 2018 that they were closing a Wisconsin plant and moving all manufacturing to Thailand in response to President Donald Trump's just-announced steel tariffs.,Mostly False,12 March 2018
26,https://www.snopes.com/fact-check/mcdonalds-restaurants-flipping-womens-day/,McDonald's restaurants are turning their iconic gold arches upside down to celebrate International Women's Day.,Mostly True,8 March 2018
27,https://www.snopes.com/fact-check/is-amazons-alexa-emitting-unprompted-creepy-laughing/,"Amazon's Alexa randomly plays a ""creepy laugh.""",Mixture,8 March 2018
28,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
29,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
30,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
31,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
32,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
33,https://www.snopes.com/fact-check/does-suave-shampoo-cause-hair-loss/,Suave brand shampoos and conditioners contains thioglycolic acid and cause hair loss.,Mostly False,1 March 2018
34,https://www.snopes.com/fact-check/sams-club-jobs/,"In January 2018, Walmart announced a plan to close 250 Sam's Club warehouses, leaving 100,000 workers jobless.",Mostly False,12 January 2018
35,https://www.snopes.com/fact-check/ikea-pregnancy-test-ad/,IKEA released a magazine ad which includes a pregnancy test.,True,11 January 2018
36,https://www.snopes.com/fact-check/do-eddie-bauer-stores-destroy-clothes/,Eddie Bauer clothing stores destroy and discard leftover products rather than giving them intact to charity.,Mostly False,13 December 2017
37,https://www.snopes.com/fact-check/tax-bill-small-business-deductions/,"Under the 2017 tax overhaul legislation currently making its way through Congress, all deductions for business-related expenses incurred by small business owners and the self-employed would be eliminated.",False,4 December 2017
38,https://www.snopes.com/fact-check/wage-and-means/,Account describes entrepreneur Sam Walton's efforts to evade paying his employees minimum wage.,Mostly True,9 June 2014
39,https://www.snopes.com/fact-check/drilled-wire/,A competitor one-ups a company proud of their new ultra-thin wire by drilling a hole through it.,Legend,15 July 2000
40,https://www.snopes.com/fact-check/cheesecake-factory-receipt/,"In September 2017, a Cheesecake Factory customer in California received a check that presented misleading and exaggerated tip suggestions.",Mixture,27 September 2017
41,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
42,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
43,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
44,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
45,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
46,https://www.snopes.com/fact-check/harvard-study-apple-iphones-sales-slows/,A Harvard study proved that Apple purposely slows down its older model iPhones to coincide with device releases and to boost sales of new models.,Mixture,22 September 2017
47,https://www.snopes.com/fact-check/buffalo-wild-wings-anthem/,"On 11 September 2017, a worker at a Buffalo Wild Wings in Eastvale, California, turned down the volume on the national anthem before an NFL game, saying it was ""divisive.""",True,20 September 2017
48,https://www.snopes.com/fact-check/cruise-ship-lawsuit/,"As of August 2017, members of the public could potentially gain compensation as part of a class action lawsuit against major cruise companies.",True,16 August 2017
49,https://www.snopes.com/fact-check/foreign-exchange/,U.S. companies operating overseas telephone service centers must transfer customers to U.S.-based representatives upon request.,False,4 January 2011
50,https://www.snopes.com/fact-check/walmart-sign-over-gun-display/,"Walmart placed a sign urging kids to ""own the school year like a hero"" right over a gun display.",Unproven,9 August 2017
51,https://www.snopes.com/fact-check/can-recycle-crayola-markers/,"Crayola accepts boxes of ""dead markers"" for recycling at no cost to consumers.",Mostly True,8 August 2017
52,https://www.snopes.com/fact-check/gi-joe/,"Starbucks refused free product to Marines serving in Iraq, saying the company didn't support the war or anyone taking part in it.",False,29 September 2004
53,https://www.snopes.com/fact-check/wendys-kiosks-minimum-wage/,Wendy's restaurants replaced workers with machines at thousands of locations because of a hike in the minimum wage.,Mostly False,25 July 2017
54,https://www.snopes.com/fact-check/canadian-fox/,The Fox News Channel has been banned in Canada because they report false information,False,18 October 2012
55,https://www.snopes.com/fact-check/puddle-jumper-life-jackets/,"A child who wore a Stearns Puddle Jumper life jacket while swimming experienced difficulty breathing and ""severe bruising on her rib.""",Unproven,19 June 2017
56,https://www.snopes.com/fact-check/walmart-jelly-sandals-contain-lead/,Jelly sandals sold by Walmart contain unsafe amounts of lead.,Unproven,10 June 2017
57,https://www.snopes.com/fact-check/making-cents/,U.S. pennies now cost considerably more than one cent each to manufacture.,True,5 February 2007
58,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
59,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
60,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
61,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
62,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
63,https://www.snopes.com/fact-check/sears-sell-free-palestine-shirts/,Sears sold 'Free Palestine' shirts on its web site.,Mostly True,7 June 2017
64,https://www.snopes.com/fact-check/uber-increase-london-attack/,Uber increased its prices in parts of London around the time of a terror attack in June 2017,Mixture,5 June 2017
65,https://www.snopes.com/fact-check/cleveland-browns-letters/,A lawyer received a caustic response after complaining to the Cleveland Browns about fans' throwing paper airplanes during the team's home NFL games.,True,19 January 2011
66,https://www.snopes.com/fact-check/million-error/,A customer closed out his million-dollar account after his bank refused to validate a 50-cent parking ticket.,True,31 December 1998
67,https://www.snopes.com/fact-check/baby-carriage/,Babies born in-flight are given free air travel by the airline for the rest of their lives.,Mostly False,7 March 2000
68,https://www.snopes.com/fact-check/sophia-stewart-matrix-lawsuit/,Sophia Stewart won a large judgment in a copyright infringement suit over authorship of the film ,False,8 August 2005
69,https://www.snopes.com/fact-check/kay-jewelers-switching-out-diamonds/,Kay Jewelers regularly replaces diamonds with fakes or inferior stones during service and maintenance appointments.,Unproven,14 March 2017
70,https://www.snopes.com/fact-check/food-blank/,Texting the word 'HUNGER' to 35350 will cause Sam's Club to donate the monetary equivalent of 12 meals to a local food bank. ,Outdated,10 March 2015
71,https://www.snopes.com/fact-check/burger-king-adult-meal/,"Burger King has introduced a new ""adult meal"" for Valentine's Day that includes a sex toy.",Mixture,14 February 2017
72,https://www.snopes.com/fact-check/bihn-label/,Washing instruction tags on Tom Bihn bags carry a hidden message in French disparaging the president.,Mixture,10 June 2004
73,https://www.snopes.com/fact-check/chinese-selling-fresh-air/,Chinese people are selling each other bags of fresh air because of air pollution.,Mixture,18 January 2017
74,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
75,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
76,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
77,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
78,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
79,https://www.snopes.com/fact-check/gravity-payments-ceo-rent-house/,"Gravity Payments CEO Dan Price rented his house in order to make ends meet after taking a $900,000 pay cut and raising the minimum salary at his company to $70,000.",Mixture,9 January 2017
80,https://www.snopes.com/fact-check/targets-sharia-compliant-lanes/,A photograph depicts a sign at Target informing customers purchasing pork or alcohol to choose another lane to accommodate Muslim employees.,False,2 March 2015
81,https://www.snopes.com/fact-check/black-carded/,The U.S. government assigns Social Security numbers on the basis of race.,False,11 April 1999
82,https://www.snopes.com/fact-check/do-panhandlers-make-50-an-hour/,"Panhandling is a lucrative business, averaging an hourly rate of $50.",Unproven,13 December 2016
83,https://www.snopes.com/fact-check/did-macys-pull-support-from-planned-parenthood/,Macy's pulled funding from Planned Parenthood in December 2016 under pressure from anti-abortion groups.,Unproven,12 December 2016
84,https://www.snopes.com/fact-check/nordstrom-selling-rock-leather-pouch-85/,"Nordstrom sells a rock in a leather pouch for $85, and a smaller version for $65.",True,8 December 2016
85,https://www.snopes.com/fact-check/target-blocks-israel-e-commerce-access/,Target.com or Target blocked Israel from accessing and shopping their web site.,Mostly False,8 December 2016
86,https://www.snopes.com/fact-check/harry-david-says-company-neutral-racism-neo-nazis/,"The company Harry & David had no concerns about advertising with Breitbart, saying they were ""neutral"" on issues of racism and anti-Semitism.",Mostly False,7 December 2016
87,https://www.snopes.com/fact-check/united-airlines-begin-charging-use-overhead-storage/,United Airlines will begin charging for overhead bin space.,Mostly False,7 December 2016
88,https://www.snopes.com/fact-check/chanel-no-5-discontinued/,Iconic legacy fragrance Chanel No. 5 will be discontinued because the construction of a train track in France threatens its flower supply chain.,Unproven,6 December 2016
89,https://www.snopes.com/fact-check/ace-hardware-stands-against-standing-rock/,Ace Hardware is refusing to sell propane to Dakota Access pipeline protesters.,Unproven,1 December 2016
90,https://www.snopes.com/fact-check/donald-trump-brokers-deal-with-carrier-to-keep-jobs-in-america/,Trump arranged a deal with Carrier that kept a thousand jobs in the United States.  ,Mostly True,30 November 2016
91,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
92,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
93,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
94,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
95,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
96,https://www.snopes.com/fact-check/will-a-deadline-of-1-january-2017-kill-the-dakota-access-pipeline/,"Protests could permanently halt the Dakota Access Pipeline by blocking construction until 1 January 2017, when the project's contracts expire.",Mixture,29 November 2016
97,https://www.snopes.com/fact-check/michigan-is-about-to-sell-100-million-gallons-of-groundwater-to-nestle-for-200/,Michigan is about to sell 100 million gallons of groundwater to Nestlé for $200.,Mixture,29 November 2016
98,https://www.snopes.com/fact-check/activists-target-big-box-chain-target-with-holiday-boycott/,An activist group has launched a holiday-season boycott against chain retailer Target.,True,23 November 2016
99,https://www.snopes.com/fact-check/student-loan-forgiveness-scam/,"A phone number posted on a ""consumer watchdog"" site belongs to a college loan servicer.",False,22 November 2016
100,https://www.snopes.com/fact-check/ford-motors-funds-black-lives-matter/,The Ford Motor Company donated $100 million to the Black Lives Matter movement.,False,26 September 2016
101,https://www.snopes.com/fact-check/does-luxottica-own-80-of-the-eyeglass-industry/,"Luxottica controls 80 percent of eyewear brands, several major optometry chains, and the second-largest vision care insurer.",Mixture,20 September 2016
102,https://www.snopes.com/fact-check/consumer-rebate-program/,A new government program gives all taxpaying Americans the right to collect ‘cash rebates’ on nearly every single purchase.,Mostly False,18 September 2016
103,https://www.snopes.com/fact-check/sweden-6-hour-workday/,The country of Sweden is officially moving to a 6-hour workday.,Mostly False,12 September 2016
104,https://www.snopes.com/fact-check/taco-hell/,A Taco Bell employee refused a $2 bill from a customer because he thought it wasn't real.,Legend,29 October 2002
105,https://www.snopes.com/fact-check/teenage-arizona-couple-moves-out-of-chicago-after-just-one-day-because-of-assault/,"A young couple was assaulted in Chicago, causing them to move back to Arizona after just one day in the city.",Unproven,6 September 2016
106,https://www.snopes.com/fact-check/kfc-extra-crispy-sunscreen/,A KFC promotion offered Extra Crispy Sunscreen to consumers.,True,23 August 2016
107,https://www.snopes.com/fact-check/third-apple-cofounder/,"Ron Wayne was a third Apple co-founder, who in 1976 sold his 10% share in the company for $800",True,14 August 2016
108,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
109,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
110,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
111,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
112,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
113,https://www.snopes.com/fact-check/customer-liability-for-chipped-card-emv-fraud/,"If you swipe a chipped card debit/credit at a point-of-sale terminal instead of inserting it into the reader, you become liable for any fraudulent transactions.",False,4 August 2016
114,https://www.snopes.com/fact-check/3d-printed-rhino-horn-developed/,A biotech company has developed a 3D synthetic rhino horn that will eventually undercut the market for poached horns.,Mixture,11 July 2016
115,https://www.snopes.com/fact-check/pandora-black-lives-matter-protest/,The streaming music service Pandora endorsed the Black Lives Matter movement while ignoring the deaths of Dallas police officers.,Mixture,11 July 2016
116,https://www.snopes.com/fact-check/monsanto-buys-whole-foods/,Monsanto has purchased or merged with the Whole Foods Market grocery chain.,False,7 July 2016
117,https://www.snopes.com/fact-check/nutz-r-us/,"A North Carolina provider of mental health services is named ""Nutz R Us.""",True,27 June 2016
118,https://www.snopes.com/fact-check/jetblue-offering-free-flights-to-orlando-for-victims-families/,JetBlue is offering free flights to Orlando for family members and partners of the victims of the Pulse Nightclub shooting.,True,13 June 2016
119,https://www.snopes.com/fact-check/1970-quarter-ebay-canada/,"A handful of 1970s quarters are worth a fortune, as they were minted on the back of a 1941 Canadian coin.",Mixture,7 June 2016
120,https://www.snopes.com/fact-check/beanie-baby-worth-thousands/,"A couple bought a ""Princess"" Beanie Baby worth £62,500 for just £10.",False,21 April 2015
121,https://www.snopes.com/fact-check/quiktrip-safe-place/,QuikTrip's Safe Place is equipped to provide a safe room and assistance to a variety of victims of violence or persons otherwise in danger.,Mixture,25 May 2016
122,https://www.snopes.com/fact-check/budweiser-changing-name-america/,"Budweiser is changing its name to ""America.""",Mostly True,10 May 2016
123,https://www.snopes.com/fact-check/target-stock-boycott/,Target's stock price has plummeted due to a boycott over the store's transgender restroom policy.,Mixture,3 May 2016
124,https://www.snopes.com/fact-check/nike-elephant-shoes-rumor/,Nike makes their sneakers with elephant skins.,False,29 April 2016
125,https://www.snopes.com/fact-check/radio-interview-ocasio-cortez/,A meme transcribes a portion of a radio interview with U.S. Rep. Alexandria Ocasio-Cortez.,Correct Attribution,19 July 2019
126,https://www.snopes.com/fact-check/weaponized-ticks/,The U.S. House of Representatives voted to compel the Department of Defense to disclose if it ever used ticks as part of a biological weapons program.,True,19 July 2019
127,https://www.snopes.com/fact-check/priest-pushed-off-brazil-stage/,"A video shows a woman pushing a priest off a stage after he said, ""Fat women cannot go to heaven.""",Miscaptioned,19 July 2019
128,https://www.snopes.com/fact-check/fox-news-profanity-laced-attack/,"Fox News reported that U.S. Rep. Ilhan Omar had delivered a ""profanity-laced attack on President Trump"" by repeating Trump's own words.",True,19 July 2019
129,https://www.snopes.com/fact-check/minnesota-schools-arabic/,Minnesota public schools made learning Arabic mandatory.,False,19 July 2019
